NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.267436
ENERGIES
-0.912439
-0.797870
0.276323
0.648553

OEI
-2.068655	
0.004431	-1.959083	
0.091816	0.031140	-1.351332	
-0.017867	0.094039	0.020714	-1.076627	

ENV_OEI
-0.284196	
0.037186	-0.239711	
-0.038781	0.020423	-0.279086	
0.020846	-0.021075	0.041526	-0.258747	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.226819	-0.193092	-0.509156	-0.446561	
-0.497856	-0.515640	0.329834	0.212539	
0.635700	-0.782738	-0.933497	0.877998	
1.137162	-0.967282	0.782326	-0.990500	

ERI
0 0 0 0 0.5410452
1 0 0 0 -0.1066970
1 0 1 0 0.1386336
1 0 1 1 0.1022658
1 1 0 0 0.3769025
1 1 1 0 0.1022658
1 1 1 1 0.5460417
2 0 0 0 -0.0155266
2 0 1 0 -0.0251154
2 0 1 1 -0.0151780
2 0 2 0 0.1096374
2 0 2 1 -0.0094623
2 0 2 2 -0.0195059
2 1 0 0 -0.0447288
2 1 1 0 0.0459330
2 1 1 1 0.0332018
2 1 2 0 -0.0094623
2 1 2 1 0.0830888
2 1 2 2 -0.0109029
2 2 0 0 0.4781077
2 2 1 0 -0.0292413
2 2 1 1 0.4320827
2 2 2 0 -0.0195059
2 2 2 1 -0.0109029
2 2 2 2 0.4835484
3 0 0 0 0.0144551
3 0 1 0 -0.0053032
3 0 1 1 -0.0042263
3 0 2 0 -0.0511755
3 0 2 1 0.0562725
3 0 2 2 0.0130206
3 0 3 0 0.0749715
3 0 3 1 0.0088708
3 0 3 2 -0.0157638
3 0 3 3 0.0126654
3 1 0 0 -0.0372861
3 1 1 0 -0.0118644
3 1 1 1 -0.0247700
3 1 2 0 0.0787632
3 1 2 1 0.0509959
3 1 2 2 -0.0216549
3 1 3 0 0.0088708
3 1 3 1 0.1108373
3 1 3 2 0.0041855
3 1 3 3 -0.0551448
3 2 0 0 -0.1302110
3 2 1 0 0.1600771
3 2 1 1 0.1197642
3 2 2 0 -0.0066107
3 2 2 1 0.0563459
3 2 2 2 -0.0429423
3 2 3 0 -0.0157638
3 2 3 1 0.0041855
3 2 3 2 0.2109365
3 2 3 3 0.0370648
3 3 0 0 0.4519261
3 3 1 0 0.0356838
3 3 1 1 0.5035682
3 3 2 0 -0.0470473
3 3 2 1 0.0034735
3 3 2 2 0.4853102
3 3 3 0 0.0126654
3 3 3 1 -0.0551448
3 3 3 2 0.0370648
3 3 3 3 0.5388389
