NMONOMER	2
NELEC	4
ENUC	1.781533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.285177
ENERGIES
-0.911366
-0.782825
0.342974
0.483987

OEI
-1.750583	
0.000001	-1.621935	
-0.022629	-0.000002	-0.969328	
-0.000002	0.021739	-0.000004	-0.828541	

ENV_OEI
-0.327982	
0.000002	-0.199271	
-0.035672	-0.000005	-0.344348	
-0.000003	0.032714	-0.000014	-0.203624	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000005	0.000000	0.670525	1.000000	

MOCOEFF
-0.585077	-0.508574	-0.000007	-0.000017	
0.000008	0.000018	-0.511809	-0.581927	
-1.214314	1.248290	0.000135	-0.000123	
-0.000139	0.000135	-1.246967	1.215828	

ERI
0 0 0 0 0.6785334
1 0 0 0 -0.0000137
1 0 1 0 0.0000000
1 0 1 1 0.0000131
1 1 0 0 0.0803417
1 1 1 0 0.0000131
1 1 1 1 0.6784259
2 0 0 0 0.0108207
2 0 1 0 0.0000008
2 0 1 1 0.0059041
2 0 2 0 0.1796542
2 0 2 1 -0.0000041
2 0 2 2 -0.0101130
2 1 0 0 0.0000034
2 1 1 0 -0.0000000
2 1 1 1 -0.0000036
2 1 2 0 -0.0000041
2 1 2 1 0.0000000
2 1 2 2 0.0000041
2 2 0 0 0.6658996
2 2 1 0 -0.0000136
2 2 1 1 0.0800781
2 2 2 0 -0.0101130
2 2 2 1 0.0000041
2 2 2 2 0.7012906
3 0 0 0 0.0000049
3 0 1 0 -0.0000000
3 0 1 1 -0.0000019
3 0 2 0 0.0000199
3 0 2 1 -0.0000000
3 0 2 2 0.0000025
3 0 3 0 0.0000000
3 0 3 1 0.0000038
3 0 3 2 0.0000000
3 0 3 3 -0.0000016
3 1 0 0 -0.0059092
3 1 1 0 -0.0000008
3 1 1 1 -0.0099211
3 1 2 0 -0.0008612
3 1 2 1 -0.0000189
3 1 2 2 -0.0059043
3 1 3 0 0.0000038
3 1 3 1 0.1797582
3 1 3 2 -0.0000029
3 1 3 3 0.0092725
3 2 0 0 0.0000647
3 2 1 0 -0.0000000
3 2 1 1 -0.0000620
3 2 2 0 -0.0000007
3 2 2 1 0.0000000
3 2 2 2 0.0000685
3 2 3 0 0.0000000
3 2 3 1 -0.0000029
3 2 3 2 0.0000000
3 2 3 3 -0.0000658
3 3 0 0 0.0801394
3 3 1 0 0.0000128
3 3 1 1 0.6660037
3 3 2 0 0.0059082
3 3 2 1 -0.0000056
3 3 2 2 0.0798797
3 3 3 0 -0.0000016
3 3 3 1 0.0092725
3 3 3 2 -0.0000658
3 3 3 3 0.7011900
