NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.519403
ENERGIES
-0.917081
-0.896292
0.334219
0.359792

OEI
-1.835662	
0.000379	-1.815130	
0.018964	0.007294	-1.063094	
0.002853	-0.035214	-0.003054	-1.034382	

ENV_OEI
-0.333326	
0.000801	-0.310419	
-0.024008	0.009070	-0.351875	
-0.007874	-0.029652	-0.005093	-0.327977	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.029772	-0.023916	-0.573412	-0.519102	
-0.579895	-0.512551	0.030544	0.024687	
0.278636	-0.289525	-1.185927	1.208653	
-1.184112	1.212347	-0.284137	0.293267	

ERI
0 0 0 0 0.6753947
1 0 0 0 -0.0278313
1 0 1 0 0.0027671
1 0 1 1 0.0274525
1 1 0 0 0.1229765
1 1 1 0 0.0274525
1 1 1 1 0.6756521
2 0 0 0 0.0075648
2 0 1 0 -0.0013358
2 0 1 1 -0.0131738
2 0 2 0 0.1698197
2 0 2 1 -0.0073746
2 0 2 2 -0.0070466
2 1 0 0 -0.0043805
2 1 1 0 0.0001813
2 1 1 1 0.0001312
2 1 2 0 -0.0073746
2 1 2 1 0.0099790
2 1 2 2 -0.0034177
2 2 0 0 0.6351994
2 2 1 0 -0.0242547
2 2 1 1 0.1533565
2 2 2 0 -0.0070466
2 2 2 1 -0.0034177
2 2 2 2 0.6412667
3 0 0 0 0.0009576
3 0 1 0 -0.0001984
3 0 1 1 -0.0018522
3 0 2 0 0.0405421
3 0 2 1 -0.0038739
3 0 2 2 -0.0023959
3 0 3 0 0.0101503
3 0 3 1 0.0072484
3 0 3 2 0.0000067
3 0 3 3 -0.0027679
3 1 0 0 0.0126107
3 1 1 0 0.0001065
3 1 1 1 0.0097947
3 1 2 0 -0.0068114
3 1 2 1 -0.0401546
3 1 2 2 0.0121302
3 1 3 0 0.0072484
3 1 3 1 0.1698407
3 1 3 2 0.0053271
3 1 3 3 -0.0067880
3 2 0 0 0.1234138
3 2 1 0 -0.0122506
3 2 1 1 -0.1216929
3 2 2 0 0.0010691
3 2 2 1 -0.0019457
3 2 2 2 0.1171270
3 2 3 0 0.0000067
3 2 3 1 0.0053271
3 2 3 2 0.0591795
3 2 3 3 -0.1160629
3 3 0 0 0.1513338
3 3 1 0 0.0240378
3 3 1 1 0.6357489
3 3 2 0 -0.0130989
3 3 2 1 0.0038664
3 3 2 2 0.1824181
3 3 3 0 -0.0027679
3 3 3 1 -0.0067880
3 3 3 2 -0.1160629
3 3 3 3 0.6425383
