NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.123920
ENERGIES
-0.890938
-0.745558
0.310694
0.693014

OEI
-2.051078	
0.005413	-1.906955	
0.088755	0.041024	-1.320414	
-0.022367	0.096457	0.031903	-1.028145	

ENV_OEI
-0.275990	
0.046973	-0.177262	
-0.044042	0.032856	-0.251012	
0.025866	-0.008390	0.064327	-0.208372	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.171632	-0.131655	-0.549003	-0.461393	
-0.538959	-0.513961	0.281298	0.151374	
0.561718	-0.735458	-0.969834	0.936701	
1.166661	-1.014443	0.728265	-0.939869	

ERI
0 0 0 0 0.5904879
1 0 0 0 -0.1086812
1 0 1 0 0.0912480
1 0 1 1 0.1032683
1 1 0 0 0.3304505
1 1 1 0 0.1032683
1 1 1 1 0.5917441
2 0 0 0 -0.0050849
2 0 1 0 -0.0288465
2 0 1 1 -0.0244621
2 0 2 0 0.1176524
2 0 2 1 -0.0117890
2 0 2 2 -0.0192520
2 1 0 0 -0.0547691
2 1 1 0 0.0347459
2 1 1 1 0.0396678
2 1 2 0 -0.0117890
2 1 2 1 0.0750259
2 1 2 2 -0.0162815
2 2 0 0 0.5003223
2 2 1 0 -0.0359862
2 2 1 1 0.4115707
2 2 2 0 -0.0192520
2 2 2 1 -0.0162815
2 2 2 2 0.4949232
3 0 0 0 0.0174339
3 0 1 0 -0.0020320
3 0 1 1 -0.0046187
3 0 2 0 -0.0625811
3 0 2 1 0.0420106
3 0 2 2 0.0177152
3 0 3 0 0.0660950
3 0 3 1 0.0108204
3 0 3 2 -0.0160687
3 0 3 3 0.0149310
3 1 0 0 -0.0335888
3 1 1 0 -0.0141709
3 1 1 1 -0.0313111
3 1 2 0 0.0645599
3 1 2 1 0.0619878
3 1 2 2 -0.0191896
3 1 3 0 0.0108204
3 1 3 1 0.1196033
3 1 3 2 0.0077367
3 1 3 3 -0.0517312
3 2 0 0 -0.1608125
3 2 1 0 0.1243506
3 2 1 1 0.1445643
3 2 2 0 -0.0069688
3 2 2 1 0.0571618
3 2 2 2 -0.0643069
3 2 3 0 -0.0160687
3 2 3 1 0.0077367
3 2 3 2 0.2005627
3 2 3 3 0.0556317
3 3 0 0 0.4254706
3 3 1 0 0.0439513
3 3 1 1 0.5279581
3 3 2 0 -0.0482172
3 3 2 1 0.0089424
3 3 2 2 0.4742076
3 3 3 0 0.0149310
3 3 3 1 -0.0517312
3 3 3 2 0.0556317
3 3 3 3 0.5481545
