NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.256966
ENERGIES
-0.901156
-0.804419
0.280416
0.647548

OEI
-2.055391	
0.002699	-1.966610	
0.095465	0.018032	-1.345510	
-0.009916	0.094123	0.011549	-1.079760	

ENV_OEI
-0.262239	
0.022385	-0.255768	
-0.033296	0.012124	-0.272213	
0.013340	-0.027156	0.022525	-0.263094	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.293232	-0.269226	-0.450493	-0.416545	
-0.447991	-0.494818	0.389720	0.285123	
0.694561	-0.821294	-0.901570	0.825697	
1.107909	-0.927163	0.826938	-1.029552	

ERI
0 0 0 0 0.4869811
1 0 0 0 -0.0740018
1 0 1 0 0.1911010
1 0 1 1 0.0713024
1 1 0 0 0.4291772
1 1 1 0 0.0713024
1 1 1 1 0.4949377
2 0 0 0 -0.0264285
2 0 1 0 -0.0161543
2 0 1 1 -0.0059531
2 0 2 0 0.1038945
2 0 2 1 -0.0061305
2 0 2 2 -0.0197847
2 1 0 0 -0.0272659
2 1 1 0 0.0571299
2 1 1 1 0.0203460
2 1 2 0 -0.0061305
2 1 2 1 0.0889131
2 1 2 2 -0.0057366
2 2 0 0 0.4620519
2 2 1 0 -0.0185672
2 2 1 1 0.4473152
2 2 2 0 -0.0197847
2 2 2 1 -0.0057366
2 2 2 2 0.4774955
3 0 0 0 0.0087310
3 0 1 0 -0.0088816
3 0 1 1 -0.0032337
3 0 2 0 -0.0306800
3 0 2 1 0.0691379
3 0 2 2 0.0074662
3 0 3 0 0.0812200
3 0 3 1 0.0059038
3 0 3 2 -0.0153298
3 0 3 3 0.0075450
3 1 0 0 -0.0414599
3 1 1 0 -0.0076522
3 1 1 1 -0.0200848
3 1 2 0 0.0916335
3 1 2 1 0.0306295
3 1 2 2 -0.0233678
3 1 3 0 0.0059038
3 1 3 1 0.1047134
3 1 3 2 0.0022831
3 1 3 3 -0.0572677
3 2 0 0 -0.0779015
3 2 1 0 0.1920854
3 2 1 1 0.0721015
3 2 2 0 -0.0037415
3 2 2 1 0.0564044
3 2 2 2 -0.0234328
3 2 3 0 -0.0153298
3 2 3 1 0.0022831
3 2 3 2 0.2164116
3 2 3 3 0.0201744
3 3 0 0 0.4710539
3 3 1 0 0.0227948
3 3 1 1 0.4855671
3 3 2 0 -0.0461087
3 3 2 1 0.0016370
3 3 2 2 0.4908807
3 3 3 0 0.0075450
3 3 3 1 -0.0572677
3 3 3 2 0.0201744
3 3 3 3 0.5337629
