NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.064949
ENERGIES
-0.871543
-0.716200
0.388498
0.552377

OEI
-1.789465	
0.000400	-1.632503	
0.008897	0.000870	-1.009351	
0.000419	-0.031532	-0.002197	-0.840125	

ENV_OEI
-0.290349	
0.000754	-0.127986	
-0.058027	0.001563	-0.295939	
-0.002101	-0.017152	-0.004922	-0.132497	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.003247	-0.001658	-0.608871	-0.483880	
-0.566295	-0.527736	0.005044	0.001227	
0.036250	-0.040853	-1.201866	1.257259	
-1.222665	1.239643	-0.040743	0.045639	

ERI
0 0 0 0 0.6796189
1 0 0 0 -0.0031012
1 0 1 0 0.0000312
1 0 1 1 0.0027012
1 1 0 0 0.1191672
1 1 1 0 0.0027012
1 1 1 1 0.6779997
2 0 0 0 0.0176278
2 0 1 0 -0.0004588
2 0 1 1 -0.0132570
2 0 2 0 0.1783579
2 0 2 1 -0.0008473
2 0 2 2 -0.0163946
2 1 0 0 -0.0014760
2 1 1 0 0.0000111
2 1 1 1 0.0016234
2 1 2 0 -0.0008473
2 1 2 1 0.0001989
2 1 2 2 -0.0013924
2 2 0 0 0.6641608
2 2 1 0 -0.0029168
2 2 1 1 0.1240419
2 2 2 0 -0.0163946
2 2 2 1 -0.0013924
2 2 2 2 0.7009794
3 0 0 0 -0.0005366
3 0 1 0 -0.0000052
3 0 1 1 0.0001228
3 0 2 0 0.0060968
3 0 2 1 -0.0000546
3 0 2 2 -0.0016354
3 0 3 0 0.0002172
3 0 3 1 0.0007745
3 0 3 2 -0.0000695
3 0 3 3 0.0000944
3 1 0 0 0.0130034
3 1 1 0 0.0001276
3 1 1 1 0.0055199
3 1 2 0 -0.0029609
3 1 2 1 -0.0057712
3 1 2 2 0.0140744
3 1 3 0 0.0007745
3 1 3 1 0.1799516
3 1 3 2 0.0011160
3 1 3 3 -0.0049943
3 2 0 0 0.0187123
3 2 1 0 -0.0001859
3 2 1 1 -0.0174509
3 2 2 0 -0.0004293
3 2 2 1 -0.0001201
3 2 2 2 0.0198568
3 2 3 0 -0.0000695
3 2 3 1 0.0011160
3 2 3 2 0.0012878
3 2 3 3 -0.0185280
3 3 0 0 0.1205217
3 3 1 0 0.0026431
3 3 1 1 0.6658139
3 3 2 0 -0.0136215
3 3 2 1 0.0018870
3 3 2 2 0.1256359
3 3 3 0 0.0000944
3 3 3 1 -0.0049943
3 3 3 2 -0.0185280
3 3 3 3 0.6996377
