NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.439666
ENERGIES
-0.937425
-0.835248
0.315735
0.424346

OEI
-1.856671	
0.000389	-1.755083	
0.016209	0.001933	-1.083542	
0.000646	-0.040949	-0.002460	-0.966903	

ENV_OEI
-0.355201	
0.000736	-0.250371	
-0.034975	0.003794	-0.372367	
-0.002717	-0.047688	-0.005195	-0.259588	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.006748	-0.003612	-0.584808	-0.508784	
-0.598567	-0.494583	0.008208	0.003694	
0.059602	-0.066375	-1.212673	1.246235	
-1.206252	1.252142	-0.065171	0.070340	

ERI
0 0 0 0 0.6783973
1 0 0 0 -0.0059231
1 0 1 0 0.0001191
1 0 1 1 0.0055338
1 1 0 0 0.1204837
1 1 1 0 0.0055338
1 1 1 1 0.6789862
2 0 0 0 0.0107860
2 0 1 0 -0.0005946
2 0 1 1 -0.0134857
2 0 2 0 0.1791191
2 0 2 1 -0.0017131
2 0 2 2 -0.0099613
2 1 0 0 -0.0018986
2 1 1 0 0.0000235
2 1 1 1 0.0012699
2 1 2 0 -0.0017131
2 1 2 1 0.0005105
2 1 2 2 -0.0017856
2 2 0 0 0.6642413
2 2 1 0 -0.0056660
2 2 1 1 0.1252120
2 2 2 0 -0.0099613
2 2 2 1 -0.0017856
2 2 2 2 0.6978875
3 0 0 0 -0.0006727
3 0 1 0 -0.0000074
3 0 1 1 0.0001308
3 0 2 0 0.0096874
3 0 2 1 -0.0001804
3 0 2 2 -0.0017212
3 0 3 0 0.0005470
3 0 3 1 0.0015907
3 0 3 2 -0.0001049
3 0 3 3 -0.0001091
3 1 0 0 0.0130903
3 1 1 0 0.0002349
3 1 1 1 0.0147608
3 1 2 0 -0.0031124
3 1 2 1 -0.0092614
3 1 2 2 0.0138514
3 1 3 0 0.0015907
3 1 3 1 0.1786064
3 1 3 2 0.0019841
3 1 3 3 -0.0134683
3 2 0 0 0.0296002
3 2 1 0 -0.0005891
3 2 1 1 -0.0281572
3 2 2 0 -0.0002015
3 2 2 1 -0.0002575
3 2 2 2 0.0312014
3 2 3 0 -0.0001049
3 2 3 1 0.0019841
3 2 3 2 0.0032823
3 2 3 3 -0.0300159
3 3 0 0 0.1213720
3 3 1 0 0.0053582
3 3 1 1 0.6638290
3 3 2 0 -0.0135428
3 3 2 1 0.0026536
3 3 2 2 0.1263430
3 3 3 0 -0.0001091
3 3 3 1 -0.0134683
3 3 3 2 -0.0300159
3 3 3 3 0.6986852
