NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.519436
ENERGIES
-0.917087
-0.896302
0.334213
0.359781

OEI
-1.835668	
0.000379	-1.815140	
0.018964	0.007296	-1.063100	
0.002854	-0.035215	-0.003055	-1.034393	

ENV_OEI
-0.333332	
0.000801	-0.310429	
-0.024006	0.009072	-0.351881	
-0.007875	-0.029653	-0.005093	-0.327988	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.029779	-0.023922	-0.573410	-0.519103	
-0.579896	-0.512549	0.030551	0.024693	
0.278690	-0.289581	-1.185915	1.208639	
-1.184099	1.212335	-0.284192	0.293322	

ERI
0 0 0 0 0.6753933
1 0 0 0 -0.0278379
1 0 1 0 0.0027684
1 0 1 1 0.0274591
1 1 0 0 0.1229779
1 1 1 0 0.0274591
1 1 1 1 0.6756508
2 0 0 0 0.0075644
2 0 1 0 -0.0013360
2 0 1 1 -0.0131737
2 0 2 0 0.1698158
2 0 2 1 -0.0073760
2 0 2 2 -0.0070464
2 1 0 0 -0.0043812
2 1 1 0 0.0001813
2 1 1 1 0.0001308
2 1 2 0 -0.0073760
2 1 2 1 0.0099829
2 1 2 2 -0.0034180
2 2 0 0 0.6351876
2 2 1 0 -0.0242594
2 2 1 1 0.1533682
2 2 2 0 -0.0070464
2 2 2 1 -0.0034180
2 2 2 2 0.6412452
3 0 0 0 0.0009581
3 0 1 0 -0.0001985
3 0 1 1 -0.0018526
3 0 2 0 0.0405493
3 0 2 1 -0.0038755
3 0 2 2 -0.0023961
3 0 3 0 0.0101541
3 0 3 1 0.0072498
3 0 3 2 0.0000069
3 0 3 3 -0.0027686
3 1 0 0 0.0126105
3 1 1 0 0.0001065
3 1 1 1 0.0097952
3 1 2 0 -0.0068131
3 1 2 1 -0.0401618
3 1 2 2 0.0121296
3 1 3 0 0.0072498
3 1 3 1 0.1698368
3 1 3 2 0.0053279
3 1 3 3 -0.0067877
3 2 0 0 0.1234357
3 2 1 0 -0.0122558
3 2 1 1 -0.1217147
3 2 2 0 0.0010694
3 2 2 1 -0.0019463
3 2 2 2 0.1171427
3 2 3 0 0.0000069
3 2 3 1 0.0053279
3 2 3 2 0.0592009
3 2 3 3 -0.1160786
3 3 0 0 0.1513457
3 3 1 0 0.0240426
3 3 1 1 0.6357371
3 3 2 0 -0.0130987
3 3 2 1 0.0038668
3 3 2 2 0.1824395
3 3 3 0 -0.0027686
3 3 3 1 -0.0067877
3 3 3 2 -0.1160786
3 3 3 3 0.6425170
