NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.791522
ENERGIES
-0.787214
-0.678564
0.409106
0.775297

OEI
-1.949442	
0.002687	-1.846912	
0.102384	0.022950	-1.217279	
-0.013833	0.102061	0.015117	-0.952993	

ENV_OEI
-0.153686	
0.026586	-0.130413	
-0.012778	0.018038	-0.149153	
0.011133	-0.004411	0.030712	-0.139416	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.282396	-0.232047	-0.449853	-0.446953	
-0.483415	-0.486567	0.361979	0.274801	
0.664887	-0.811567	-0.923064	0.838806	
1.114023	-0.949867	0.816112	-1.008801	

ERI
0 0 0 0 0.5043177
1 0 0 0 -0.0867099
1 0 1 0 0.1745797
1 0 1 1 0.0840226
1 1 0 0 0.4162450
1 1 1 0 0.0840226
1 1 1 1 0.5104372
2 0 0 0 -0.0276833
2 0 1 0 -0.0189360
2 0 1 1 -0.0110422
2 0 2 0 0.1052906
2 0 2 1 -0.0085235
2 0 2 2 -0.0160504
2 1 0 0 -0.0329013
2 1 1 0 0.0526162
2 1 1 1 0.0239171
2 1 2 0 -0.0085235
2 1 2 1 0.0875957
2 1 2 2 -0.0076535
2 2 0 0 0.4666662
2 2 1 0 -0.0246092
2 2 1 1 0.4429696
2 2 2 0 -0.0160504
2 2 2 1 -0.0076535
2 2 2 2 0.4780382
3 0 0 0 0.0130610
3 0 1 0 -0.0109178
3 0 1 1 -0.0046094
3 0 2 0 -0.0379049
3 0 2 1 0.0654035
3 0 2 2 0.0085438
3 0 3 0 0.0795213
3 0 3 1 0.0073883
3 0 3 2 -0.0139107
3 0 3 3 0.0087910
3 1 0 0 -0.0440489
3 1 1 0 -0.0099913
3 1 1 1 -0.0248806
3 1 2 0 0.0883053
3 1 2 1 0.0373319
3 1 2 2 -0.0198243
3 1 3 0 0.0073883
3 1 3 1 0.1076530
3 1 3 2 0.0037083
3 1 3 3 -0.0543391
3 2 0 0 -0.0961020
3 2 1 0 0.1830738
3 2 1 1 0.0882568
3 2 2 0 -0.0055193
3 2 2 1 0.0597613
3 2 2 2 -0.0312912
3 2 3 0 -0.0139107
3 2 3 1 0.0037083
3 2 3 2 0.2157693
3 2 3 3 0.0275494
3 3 0 0 0.4656695
3 3 1 0 0.0287636
3 3 1 1 0.4920626
3 3 2 0 -0.0438471
3 3 2 1 0.0037474
3 3 2 2 0.4865893
3 3 3 0 0.0087910
3 3 3 1 -0.0543391
3 3 3 2 0.0275494
3 3 3 3 0.5320718
