NMONOMER	2
NELEC	4
ENUC	1.701114
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.209103
ENERGIES
-0.862118
-0.793784
0.396981
0.473012

OEI
-1.661799	
0.000000	-1.592516	
-0.023007	-0.000000	-0.873718	
-0.000000	0.016912	-0.000000	-0.799072	

ENV_OEI
-0.280440	
0.000000	-0.210302	
-0.054149	-0.000000	-0.288279	
-0.000000	0.033901	-0.000000	-0.214489	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.604695	-0.488262	-0.000000	-0.000000	
0.000000	0.000000	-0.510498	-0.583204	
-1.204665	1.256374	0.000000	-0.000000	
-0.000000	0.000000	-1.247504	1.215215	

ERI
0 0 0 0 0.6794173
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0601316
1 1 1 0 0.0000000
1 1 1 1 0.6784683
2 0 0 0 0.0164175
2 0 1 0 0.0000000
2 0 1 1 0.0032946
2 0 2 0 0.1787992
2 0 2 1 -0.0000000
2 0 2 2 -0.0153412
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6650447
2 2 1 0 -0.0000000
2 2 1 1 0.0597040
2 2 2 0 -0.0153412
2 2 2 1 0.0000000
2 2 2 2 0.7021166
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0033129
3 1 1 0 -0.0000000
3 1 1 1 -0.0102860
3 1 2 0 -0.0003604
3 1 2 1 -0.0000000
3 1 2 2 -0.0032768
3 1 3 0 0.0000000
3 1 3 1 0.1797171
3 1 3 2 -0.0000000
3 1 3 3 0.0096134
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0599379
3 3 1 0 0.0000000
3 3 1 1 0.6659626
3 3 2 0 0.0032841
3 3 2 1 -0.0000000
3 3 2 2 0.0595123
3 3 3 0 -0.0000000
3 3 3 1 0.0096134
3 3 3 2 -0.0000000
3 3 3 3 0.7012298
