NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.858987
ENERGIES
-0.808413
-0.691950
0.389535
0.758931

OEI
-1.970309	
-0.003485	-1.858923	
-0.099376	0.029176	-1.237880	
-0.017340	-0.100812	-0.019896	-0.967925	

ENV_OEI
-0.179449	
-0.033570	-0.138871	
0.019202	0.022911	-0.169643	
0.014803	0.004791	-0.040424	-0.153118	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.457927	-0.480094	-0.199401	-0.248764	
-0.237350	-0.337023	0.497093	0.504653	
-0.866322	0.937902	0.790903	-0.636127	
-0.989956	0.792304	-0.969068	1.129311	

ERI
0 0 0 0 0.5295551
1 0 0 0 0.1012439
1 0 1 0 0.1499253
1 0 1 1 -0.0977585
1 1 0 0 0.3911330
1 1 1 0 -0.0977585
1 1 1 1 0.5346325
2 0 0 0 0.0219503
2 0 1 0 -0.0230920
2 0 1 1 0.0148703
2 0 2 0 0.1084539
2 0 2 1 0.0102283
2 0 2 2 0.0165049
2 1 0 0 -0.0409928
2 1 1 0 -0.0476854
2 1 1 1 0.0297172
2 1 2 0 0.0102283
2 1 2 1 0.0844326
2 1 2 2 -0.0101087
2 2 0 0 0.4751225
2 2 1 0 0.0298577
2 2 1 1 0.4350286
2 2 2 0 0.0165049
2 2 2 1 -0.0101087
2 2 2 2 0.4815515
3 0 0 0 0.0156643
3 0 1 0 0.0084565
3 0 1 1 -0.0051686
3 0 2 0 0.0473093
3 0 2 1 0.0592271
3 0 2 2 0.0111942
3 0 3 0 0.0762795
3 0 3 1 -0.0089260
3 0 3 2 0.0144248
3 0 3 3 0.0110674
3 1 0 0 0.0412193
3 1 1 0 -0.0120129
3 1 1 1 0.0268303
3 1 2 0 0.0820627
3 1 2 1 -0.0466217
3 1 2 2 0.0195788
3 1 3 0 -0.0089260
3 1 3 1 0.1106098
3 1 3 2 0.0048579
3 1 3 3 0.0536054
3 2 0 0 0.1202181
3 2 1 0 0.1676068
3 2 1 1 -0.1099261
3 2 2 0 -0.0066544
3 2 2 1 -0.0591131
3 2 2 2 0.0410265
3 2 3 0 0.0144248
3 2 3 1 0.0048579
3 2 3 2 0.2125561
3 2 3 3 -0.0360098
3 3 0 0 0.4558238
3 3 1 0 -0.0351485
3 3 1 1 0.5010486
3 3 2 0 0.0448492
3 3 2 1 0.0050549
3 3 2 2 0.4838932
3 3 3 0 0.0110674
3 3 3 1 0.0536054
3 3 3 2 -0.0360098
3 3 3 3 0.5354308
