NMONOMER	2
NELEC	4
ENUC	1.944762
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.228667
ENERGIES
-0.902685
-0.763387
0.350277
0.503852

OEI
-1.823196	
-0.000389	-1.684161	
-0.032978	0.001053	-1.046009	
-0.001185	-0.035842	-0.002052	-0.891569	

ENV_OEI
-0.318627	
-0.000664	-0.179438	
-0.019943	0.001965	-0.338015	
-0.000170	-0.029475	-0.004966	-0.184182	

OVERLAP
1.000000	
0.670525	1.000000	
0.000538	0.000063	1.000000	
0.003525	0.000538	0.670525	1.000000	

MOCOEFF
-0.568252	-0.525719	-0.002662	-0.005502	
-0.003197	-0.006663	0.515218	0.578564	
-1.221257	1.240247	0.046820	-0.041472	
-0.050359	0.047476	-1.244686	1.216732	

ERI
0 0 0 0 0.6779827
1 0 0 0 0.0047858
1 0 1 0 0.0000774
1 0 1 1 -0.0043968
1 1 0 0 0.1213026
1 1 1 0 -0.0043968
1 1 1 1 0.6782453
2 0 0 0 0.0059816
2 0 1 0 -0.0004136
2 0 1 1 0.0134885
2 0 2 0 0.1798206
2 0 2 1 0.0014468
2 0 2 2 -0.0056648
2 1 0 0 -0.0015644
2 1 1 0 -0.0000195
2 1 1 1 0.0016619
2 1 2 0 0.0014468
2 1 2 1 0.0002637
2 1 2 2 -0.0017427
2 2 0 0 0.6654871
2 2 1 0 0.0046698
2 2 1 1 0.1226980
2 2 2 0 -0.0056648
2 2 2 1 -0.0017427
2 2 2 2 0.6991210
3 0 0 0 0.0016504
3 0 1 0 0.0000058
3 0 1 1 -0.0003361
3 0 2 0 0.0069807
3 0 2 1 0.0001037
3 0 2 2 0.0011239
3 0 3 0 0.0002891
3 0 3 1 -0.0012942
3 0 3 2 0.0000665
3 0 3 3 -0.0002400
3 1 0 0 0.0134082
3 1 1 0 -0.0002066
3 1 1 1 0.0090310
3 1 2 0 0.0030633
3 1 2 1 -0.0065622
3 1 2 2 0.0136511
3 1 3 0 -0.0012942
3 1 3 1 0.1796085
3 1 3 2 0.0013566
3 1 3 3 -0.0082373
3 2 0 0 0.0211830
3 2 1 0 0.0003394
3 2 1 1 -0.0199480
3 2 2 0 -0.0003159
3 2 2 1 -0.0001630
3 2 2 2 0.0223960
3 2 3 0 0.0000665
3 2 3 1 0.0013566
3 2 3 2 0.0016593
3 2 3 3 -0.0212246
3 3 0 0 0.1223198
3 3 1 0 -0.0042832
3 3 1 1 0.6653394
3 3 2 0 0.0137205
3 3 2 1 0.0022173
3 3 2 2 0.1238682
3 3 3 0 -0.0002400
3 3 3 1 -0.0082373
3 3 3 2 -0.0212246
3 3 3 3 0.6995389
