NMONOMER	2
NELEC	4
ENUC	1.781533
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.483989
ENERGIES
-0.936640
-0.857478
0.315364
0.401615

OEI
-1.774670	
0.000001	-1.696734	
0.005065	0.000005	-0.998950	
-0.000000	-0.027691	-0.000005	-0.908414	

ENV_OEI
-0.352784	
0.000002	-0.274713	
-0.022138	0.000012	-0.373256	
-0.000006	-0.052834	-0.000014	-0.282855	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000005	0.000000	0.670525	1.000000	

MOCOEFF
-0.000024	-0.000012	-0.570887	-0.523086	
-0.603443	-0.489567	0.000025	0.000012	
0.000204	-0.000222	-1.221050	1.242279	
-1.205293	1.255866	-0.000216	0.000226	

ERI
0 0 0 0 0.6781234
1 0 0 0 -0.0000204
1 0 1 0 0.0000000
1 0 1 1 0.0000197
1 1 0 0 0.0799531
1 1 1 0 0.0000197
1 1 1 1 0.6793498
2 0 0 0 0.0067708
2 0 1 0 -0.0000013
2 0 1 1 -0.0059178
2 0 2 0 0.1800508
2 0 2 1 -0.0000060
2 0 2 2 -0.0063285
2 1 0 0 -0.0000043
2 1 1 0 0.0000000
2 1 1 1 0.0000020
2 1 2 0 -0.0000060
2 1 2 1 0.0000000
2 1 2 2 -0.0000040
2 2 0 0 0.6662963
2 2 1 0 -0.0000199
2 2 1 1 0.0808865
2 2 2 0 -0.0063285
2 2 2 1 -0.0000040
2 2 2 2 0.7009073
3 0 0 0 -0.0000021
3 0 1 0 -0.0000000
3 0 1 1 0.0000016
3 0 2 0 0.0000322
3 0 2 1 -0.0000000
3 0 2 2 -0.0000043
3 0 3 0 0.0000000
3 0 3 1 0.0000057
3 0 3 2 -0.0000000
3 0 3 3 0.0000007
3 1 0 0 0.0058151
3 1 1 0 0.0000010
3 1 1 1 0.0160607
3 1 2 0 -0.0008566
3 1 2 1 -0.0000310
3 1 2 2 0.0059838
3 1 3 0 0.0000057
3 1 3 1 0.1788645
3 1 3 2 0.0000050
3 1 3 3 -0.0150079
3 2 0 0 0.0001048
3 2 1 0 -0.0000000
3 2 1 1 -0.0001019
3 2 2 0 -0.0000011
3 2 2 1 -0.0000000
3 2 2 2 0.0001109
3 2 3 0 -0.0000000
3 2 3 1 0.0000050
3 2 3 2 0.0000000
3 2 3 3 -0.0001086
3 3 0 0 0.0793366
3 3 1 0 0.0000192
3 3 1 1 0.6651100
3 3 2 0 -0.0058608
3 3 2 1 0.0000073
3 3 2 2 0.0802628
3 3 3 0 0.0000007
3 3 3 1 -0.0150079
3 3 3 2 -0.0001086
3 3 3 3 0.7020535
