NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.256969
ENERGIES
-0.901157
-0.804420
0.280415
0.647548

OEI
-2.055391	
0.002699	-1.966611	
0.095465	0.018031	-1.345511	
-0.009916	0.094123	0.011549	-1.079761	

ENV_OEI
-0.262240	
0.022384	-0.255769	
-0.033296	0.012124	-0.272213	
0.013340	-0.027156	0.022524	-0.263095	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.293233	-0.269228	-0.450492	-0.416545	
-0.447991	-0.494817	0.389721	0.285124	
0.694562	-0.821294	-0.901570	0.825697	
1.107909	-0.927162	0.826939	-1.029553	

ERI
0 0 0 0 0.4869805
1 0 0 0 -0.0740011
1 0 1 0 0.1911016
1 0 1 1 0.0713017
1 1 0 0 0.4291778
1 1 1 0 0.0713017
1 1 1 1 0.4949371
2 0 0 0 -0.0264286
2 0 1 0 -0.0161541
2 0 1 1 -0.0059529
2 0 2 0 0.1038945
2 0 2 1 -0.0061305
2 0 2 2 -0.0197847
2 1 0 0 -0.0272656
2 1 1 0 0.0571300
2 1 1 1 0.0203458
2 1 2 0 -0.0061305
2 1 2 1 0.0889131
2 1 2 2 -0.0057365
2 2 0 0 0.4620517
2 2 1 0 -0.0185670
2 2 1 1 0.4473153
2 2 2 0 -0.0197847
2 2 2 1 -0.0057365
2 2 2 2 0.4774954
3 0 0 0 0.0087309
3 0 1 0 -0.0088816
3 0 1 1 -0.0032337
3 0 2 0 -0.0306797
3 0 2 1 0.0691380
3 0 2 2 0.0074661
3 0 3 0 0.0812200
3 0 3 1 0.0059038
3 0 3 2 -0.0153298
3 0 3 3 0.0075450
3 1 0 0 -0.0414599
3 1 1 0 -0.0076521
3 1 1 1 -0.0200847
3 1 2 0 0.0916337
3 1 2 1 0.0306292
3 1 2 2 -0.0233678
3 1 3 0 0.0059038
3 1 3 1 0.1047134
3 1 3 2 0.0022831
3 1 3 3 -0.0572677
3 2 0 0 -0.0779006
3 2 1 0 0.1920857
3 2 1 1 0.0721008
3 2 2 0 -0.0037414
3 2 2 1 0.0564044
3 2 2 2 -0.0234325
3 2 3 0 -0.0153298
3 2 3 1 0.0022831
3 2 3 2 0.2164116
3 2 3 3 0.0201742
3 3 0 0 0.4710541
3 3 1 0 0.0227945
3 3 1 1 0.4855669
3 3 2 0 -0.0461087
3 3 2 1 0.0016370
3 3 2 2 0.4908808
3 3 3 0 0.0075450
3 3 3 1 -0.0572677
3 3 3 2 0.0201742
3 3 3 3 0.5337628
