NMONOMER	2
NELEC	4
ENUC	2.470610
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.123895
ENERGIES
-0.890930
-0.745553
0.310701
0.693020

OEI
-2.051071	
0.005413	-1.906951	
0.088756	0.041023	-1.320407	
-0.022367	0.096457	0.031902	-1.028140	

ENV_OEI
-0.275981	
0.046972	-0.177258	
-0.044040	0.032855	-0.251005	
0.025866	-0.008390	0.064325	-0.208367	

OVERLAP
1.000000	
0.670525	1.000000	
0.081642	0.020392	1.000000	
0.256786	0.081642	0.670525	1.000000	

MOCOEFF
-0.171637	-0.131659	-0.548999	-0.461393	
-0.538957	-0.513960	0.281301	0.151379	
0.561723	-0.735462	-0.969832	0.936696	
1.166659	-1.014440	0.728270	-0.939873	

ERI
0 0 0 0 0.5904841
1 0 0 0 -0.1086818
1 0 1 0 0.0912516
1 0 1 1 0.1032690
1 1 0 0 0.3304542
1 1 1 0 0.1032690
1 1 1 1 0.5917406
2 0 0 0 -0.0050861
2 0 1 0 -0.0288463
2 0 1 1 -0.0244614
2 0 2 0 0.1176517
2 0 2 1 -0.0117890
2 0 2 2 -0.0192517
2 1 0 0 -0.0547684
2 1 1 0 0.0347468
2 1 1 1 0.0396673
2 1 2 0 -0.0117890
2 1 2 1 0.0750266
2 1 2 2 -0.0162811
2 2 0 0 0.5003204
2 2 1 0 -0.0359861
2 2 1 1 0.4115724
2 2 2 0 -0.0192517
2 2 2 1 -0.0162811
2 2 2 2 0.4949219
3 0 0 0 0.0174340
3 0 1 0 -0.0020324
3 0 1 1 -0.0046188
3 0 2 0 -0.0625804
3 0 2 1 0.0420118
3 0 2 2 0.0177147
3 0 3 0 0.0660958
3 0 3 1 0.0108203
3 0 3 2 -0.0160686
3 0 3 3 0.0149309
3 1 0 0 -0.0335893
3 1 1 0 -0.0141709
3 1 1 1 -0.0313108
3 1 2 0 0.0645611
3 1 2 1 0.0619871
3 1 2 2 -0.0191896
3 1 3 0 0.0108203
3 1 3 1 0.1196026
3 1 3 2 0.0077364
3 1 3 3 -0.0517314
3 2 0 0 -0.1608106
3 2 1 0 0.1243537
3 2 1 1 0.1445629
3 2 2 0 -0.0069689
3 2 2 1 0.0571619
3 2 2 2 -0.0643053
3 2 3 0 -0.0160686
3 2 3 1 0.0077364
3 2 3 2 0.2005638
3 2 3 3 0.0556303
3 3 0 0 0.4254730
3 3 1 0 0.0439510
3 3 1 1 0.5279560
3 3 2 0 -0.0482170
3 3 2 1 0.0089420
3 3 2 2 0.4742085
3 3 3 0 0.0149309
3 3 3 1 -0.0517314
3 3 3 2 0.0556303
3 3 3 3 0.5481534
